# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
NetworkManager                                         # network manager
NetworkManager-tui                                     # network manager text user interface
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-qtquickcontrols                                    # for sddm theme ui elements
qt5-qtquickcontrols2                                   # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi                                                   # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
python3-pip                                            # for system update check
python3-pyamdgpuinfo                                   # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
ImageMagick                                            # for image processing
qt5-qtimageformats                                     # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-emoji-fonts                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-qtwayland                                          # wayland support in qt5
qt6-qtwayland                                          # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
code                                                   # ide text editor
nwg-displays                                           # monitor management utility

# --------------------------------------------------- // Shell
exa|zsh                                                # file lister for zsh
zsh-theme-powerlevel10k                                # theme for zsh
pokego                                                 # display pokemon sprites in terminal (written GO)
exa|fish                                               # file lister for fish
starship                                               # customizable shell prompt
fastfetch                                              # system information fetch tool

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon
